StockQuoteId,StockId,CurrentPrice,AvailableShares,LastUpdated
113,113,86.2063,8472831,2025-04-11 06:07:56.938316+00:00
114,114,173.6666,8007046,2025-04-11 06:07:56.938316+00:00
115,115,141.4996,8561446,2025-04-11 06:07:56.938316+00:00
116,116,226.1586,8052649,2025-04-11 06:07:56.938316+00:00
117,117,244.4552,5152642,2025-04-11 06:07:56.938316+00:00
118,118,222.9846,8890125,2025-04-11 06:07:56.939676+00:00
119,119,253.784,7233936,2025-04-11 06:07:56.939676+00:00
120,120,184.691,6196501,2025-04-11 06:07:56.939676+00:00
121,121,222.4721,9849720,2025-04-11 06:07:56.939676+00:00
122,122,183.9818,9758857,2025-04-11 06:07:56.939676+00:00
123,123,242.5821,8621415,2025-04-11 06:07:56.939676+00:00
124,124,181.5206,8750281,2025-04-11 06:07:56.939676+00:00
125,125,261.0997,9604720,2025-04-11 06:07:56.939676+00:00
126,126,251.2454,6244587,2025-04-11 06:07:56.939676+00:00
127,127,211.1693,7587583,2025-04-11 06:07:56.939676+00:00
128,128,67.2712,9430298,2025-04-11 06:07:56.939676+00:00
129,129,221.6054,7092471,2025-04-11 06:07:56.939676+00:00
130,130,195.7901,5222468,2025-04-11 06:07:56.939676+00:00
131,131,265.8291,6962115,2025-04-11 06:07:56.939676+00:00
132,132,157.6143,6679407,2025-04-11 06:07:56.939676+00:00
133,133,276.6905,6225612,2025-04-11 06:07:56.939676+00:00
134,134,292.736,7430286,2025-04-11 06:07:56.939676+00:00
135,135,142.5487,5076145,2025-04-11 06:07:56.940685+00:00
136,136,242.1118,7257712,2025-04-11 06:07:56.940685+00:00
137,137,298.9148,8664547,2025-04-11 06:07:56.940685+00:00
138,138,241.0966,9258554,2025-04-11 06:07:56.940685+00:00
139,139,149.5603,8015302,2025-04-11 06:07:56.940685+00:00
140,140,106.1883,7436994,2025-04-11 06:07:56.940685+00:00
141,141,258.3995,7789215,2025-04-11 06:07:56.940685+00:00
142,142,287.513,6118512,2025-04-11 06:07:56.940685+00:00
143,143,151.3532,5593479,2025-04-11 06:07:56.940685+00:00
144,144,193.2575,7322368,2025-04-11 06:07:56.940685+00:00
145,145,175.6103,6803130,2025-04-11 06:07:56.940685+00:00
146,146,226.903,9449225,2025-04-11 06:07:56.940685+00:00
147,147,186.3804,8309429,2025-04-11 06:07:56.940685+00:00
148,148,207.7112,5795623,2025-04-11 06:07:56.940685+00:00
149,149,78.4351,5770266,2025-04-11 06:07:56.940685+00:00
150,150,201.1569,6839562,2025-04-11 06:07:56.940685+00:00
151,151,235.4419,6850500,2025-04-11 06:07:56.940685+00:00
152,152,111.0812,6454856,2025-04-11 06:07:56.940685+00:00
153,153,206.6531,9728213,2025-04-11 06:07:56.940685+00:00
154,154,290.2998,7234527,2025-04-11 06:07:56.940685+00:00
155,155,244.6296,7679137,2025-04-11 06:07:56.940685+00:00
156,156,258.472,5779515,2025-04-11 06:07:56.940685+00:00
157,157,60.3023,7555171,2025-04-11 06:07:56.940685+00:00
158,158,199.8671,6311874,2025-04-11 06:07:56.942063+00:00
159,159,121.7618,6171778,2025-04-11 06:07:56.942063+00:00
160,160,59.546,7074266,2025-04-11 06:07:56.942622+00:00
161,161,253.5006,6971443,2025-04-11 06:07:56.942622+00:00
162,162,270.5879,5181706,2025-04-11 06:07:56.943907+00:00
163,163,202.4354,7761606,2025-04-11 06:07:56.943907+00:00
164,164,293.7179,8316600,2025-04-11 06:07:56.943907+00:00
165,165,232.1559,7223337,2025-04-11 06:07:56.943907+00:00
166,166,180.1736,8636923,2025-04-11 06:07:56.943907+00:00
167,167,149.381,5501499,2025-04-11 06:07:56.943907+00:00
168,168,143.7512,9830790,2025-04-11 06:07:56.943907+00:00
169,169,251.2207,9569754,2025-04-11 06:07:56.943907+00:00
170,170,163.5659,6013501,2025-04-11 06:07:56.943907+00:00
171,171,115.3648,8755793,2025-04-11 06:07:56.943907+00:00
172,172,64.0763,8533941,2025-04-11 06:07:56.943907+00:00
173,173,107.0405,5307679,2025-04-11 06:07:56.943907+00:00
174,174,178.6742,8213836,2025-04-11 06:07:56.943907+00:00
175,175,119.1773,9044042,2025-04-11 06:07:56.943907+00:00
176,176,227.4739,9656381,2025-04-11 06:07:56.943907+00:00
177,177,215.6986,7594977,2025-04-11 06:07:56.945236+00:00
178,178,208.8786,5944400,2025-04-11 06:07:56.945236+00:00
179,179,80.7516,6611262,2025-04-11 06:07:56.945236+00:00
180,180,196.035,9584501,2025-04-11 06:07:56.945236+00:00
181,181,50.131,6507918,2025-04-11 06:07:56.946243+00:00
182,182,262.9109,7879023,2025-04-11 06:07:56.946243+00:00
183,183,191.8377,7059059,2025-04-11 06:07:56.946746+00:00
184,184,189.7604,6702663,2025-04-11 06:07:56.946746+00:00
185,185,294.5238,6272834,2025-04-11 06:07:56.946746+00:00
186,186,168.0482,6570442,2025-04-11 06:07:56.946746+00:00
187,187,286.6645,9479665,2025-04-11 06:07:56.946746+00:00
188,188,183.2204,5376354,2025-04-11 06:07:56.946746+00:00
189,189,274.852,5569098,2025-04-11 06:07:56.946746+00:00
190,190,204.1,6548793,2025-04-11 06:07:56.946746+00:00
191,191,151.3474,5606057,2025-04-11 06:07:56.947750+00:00
192,192,57.9342,8927267,2025-04-11 06:07:56.948752+00:00
193,193,204.7296,5391274,2025-04-11 06:07:56.948752+00:00
194,194,91.077,5461190,2025-04-11 06:07:56.948752+00:00
195,195,297.3791,9417360,2025-04-11 06:07:56.948752+00:00
196,196,65.9694,5639931,2025-04-11 06:07:56.948752+00:00
197,197,286.4864,5267073,2025-04-11 06:07:56.948752+00:00
198,198,238.8031,8156677,2025-04-11 06:07:56.948752+00:00
199,199,100.1845,7896164,2025-04-11 06:07:56.948752+00:00
200,200,169.4448,8822632,2025-04-11 06:07:56.948752+00:00
201,201,265.9665,5396629,2025-04-11 06:07:56.948752+00:00
202,202,111.0097,9077160,2025-04-11 06:07:56.949752+00:00
203,203,252.8273,6528906,2025-04-11 06:07:56.949752+00:00
204,204,261.967,9003357,2025-04-11 06:07:56.949752+00:00
205,205,272.0328,6482235,2025-04-11 06:07:56.949752+00:00
206,206,224.0849,7739894,2025-04-11 06:07:56.949752+00:00
207,207,200.6279,9946820,2025-04-11 06:07:56.949752+00:00
208,208,126.9909,9822333,2025-04-11 06:07:56.952753+00:00
209,209,174.276,6373515,2025-04-11 06:07:56.953798+00:00
210,210,137.4379,9774108,2025-04-11 06:07:56.953798+00:00
211,211,95.1383,6158003,2025-04-11 06:07:56.953798+00:00
212,212,279.1062,9525883,2025-04-11 06:07:56.953798+00:00
213,213,149.1027,7201356,2025-04-11 06:07:56.953798+00:00
214,214,264.2226,7150944,2025-04-11 06:07:56.953798+00:00
215,215,265.3887,8989730,2025-04-11 06:07:56.954795+00:00
216,216,210.3599,8508486,2025-04-11 06:07:56.954795+00:00
217,217,139.9524,9533465,2025-04-11 06:07:56.954795+00:00
218,218,131.8669,7831828,2025-04-11 06:07:56.954795+00:00
219,219,270.7065,5295376,2025-04-11 06:07:56.954795+00:00
220,220,250.2329,9957391,2025-04-11 06:07:56.954795+00:00
221,221,226.4343,9682216,2025-04-11 06:07:56.954795+00:00
222,222,269.1511,7600611,2025-04-11 06:07:56.954795+00:00
223,223,129.4255,6970106,2025-04-11 06:07:56.954795+00:00
224,224,153.3783,5592472,2025-04-11 06:07:56.954795+00:00
225,225,182.556,7149698,2025-04-11 06:07:56.954795+00:00
226,226,194.3783,9143172,2025-04-11 06:07:56.954795+00:00
227,227,172.9611,5310336,2025-04-11 06:07:56.954795+00:00
228,228,137.9436,9984000,2025-04-11 06:07:56.954795+00:00
229,229,161.9832,8761915,2025-04-11 06:07:56.954795+00:00
230,230,115.0063,8412707,2025-04-11 06:07:56.954795+00:00
231,231,73.3288,7131520,2025-04-11 06:07:56.956298+00:00
232,232,182.6458,7050907,2025-04-11 06:07:56.956298+00:00
233,233,65.1539,6687810,2025-04-11 06:07:56.956298+00:00
234,234,238.5468,5093408,2025-04-11 06:07:56.956298+00:00
235,235,119.2463,6731818,2025-04-11 06:07:56.956298+00:00
236,236,136.6471,8904607,2025-04-11 06:07:56.956298+00:00
237,237,92.2776,7762874,2025-04-11 06:07:56.956298+00:00
238,238,58.6352,7515565,2025-04-11 06:07:56.956298+00:00
239,239,154.0297,7282948,2025-04-11 06:07:56.956298+00:00
240,240,58.1501,6143097,2025-04-11 06:07:56.956298+00:00
241,241,214.4192,8784361,2025-04-11 06:07:56.956298+00:00
242,242,267.3095,7196313,2025-04-11 06:07:56.996596+00:00
243,243,108.3269,5662224,2025-04-11 06:07:56.997281+00:00
244,244,281.9845,7458886,2025-04-11 06:07:56.997281+00:00
245,245,190.3954,5484791,2025-04-11 06:07:56.997798+00:00
246,246,80.5825,5796369,2025-04-11 06:07:56.997798+00:00
247,247,242.1515,9689633,2025-04-11 06:07:56.997798+00:00
248,248,296.1443,5650896,2025-04-11 06:07:56.999304+00:00
249,249,64.5637,7742412,2025-04-11 06:07:56.999304+00:00
250,250,252.2814,5711261,2025-04-11 06:07:56.999304+00:00
251,251,76.1886,8771906,2025-04-11 06:07:56.999304+00:00
252,252,249.1238,7894440,2025-04-11 06:07:56.999304+00:00
253,253,106.3579,8262346,2025-04-11 06:07:56.999304+00:00
254,254,73.115,8049925,2025-04-11 06:07:57.000305+00:00
255,255,115.8275,5468396,2025-04-11 06:07:57.000305+00:00
256,256,72.076,7465257,2025-04-11 06:07:57.000305+00:00
257,257,96.2462,6212042,2025-04-11 06:07:57.000305+00:00
258,258,232.4108,9549965,2025-04-11 06:07:57.000305+00:00
259,259,67.2243,6761263,2025-04-11 06:07:57.000305+00:00
260,260,148.5473,6032878,2025-04-11 06:07:57.000305+00:00
261,261,137.716,6386537,2025-04-11 06:07:57.000305+00:00
262,262,129.3138,6015510,2025-04-11 06:07:57.000305+00:00
263,263,131.4963,7044261,2025-04-11 06:07:57.001304+00:00
264,264,274.4146,6682114,2025-04-11 06:07:57.001304+00:00
265,265,280.1445,9157081,2025-04-11 06:07:57.001304+00:00
266,266,222.8961,8120760,2025-04-11 06:07:57.001304+00:00
267,267,239.3519,7865149,2025-04-11 06:07:57.001304+00:00
268,268,230.6293,9445061,2025-04-11 06:07:57.001304+00:00
269,269,205.8515,9267363,2025-04-11 06:07:57.001304+00:00
270,270,215.7819,7330641,2025-04-11 06:07:57.001304+00:00
271,271,228.5194,7261875,2025-04-11 06:07:57.002304+00:00
272,272,114.8825,7293072,2025-04-11 06:07:57.002304+00:00
273,273,273.6673,6687925,2025-04-11 06:07:57.002304+00:00
274,274,53.4016,7070336,2025-04-11 06:07:57.002304+00:00
275,275,266.7038,8642113,2025-04-11 06:07:57.002304+00:00
276,276,182.3477,8297055,2025-04-11 06:07:57.002304+00:00
277,277,91.2638,9372141,2025-04-11 06:07:57.003305+00:00
278,278,127.6597,6633532,2025-04-11 06:07:57.003305+00:00
279,279,235.0283,9458407,2025-04-11 06:07:57.003305+00:00
280,280,165.5432,9341678,2025-04-11 06:07:57.004305+00:00
281,281,279.4346,7483903,2025-04-11 06:07:57.004305+00:00
282,282,51.8875,7084784,2025-04-11 06:07:57.004305+00:00
283,283,119.6728,9837202,2025-04-11 06:07:57.004305+00:00
284,284,68.3438,9266599,2025-04-11 06:07:57.004305+00:00
285,285,253.4565,6703304,2025-04-11 06:07:57.004305+00:00
286,286,180.1289,6647530,2025-04-11 06:07:57.004305+00:00
287,287,261.7709,5356268,2025-04-11 06:07:57.004305+00:00
288,288,110.5821,5347444,2025-04-11 06:07:57.004305+00:00
289,289,237.2241,5471305,2025-04-11 06:07:57.004305+00:00
290,290,244.6681,8860500,2025-04-11 06:07:57.004305+00:00
291,291,92.0794,7305918,2025-04-11 06:07:57.004305+00:00
292,292,280.2093,5260569,2025-04-11 06:07:57.005305+00:00
293,293,57.0585,8316090,2025-04-11 06:07:57.005305+00:00
294,294,217.0246,7862884,2025-04-11 06:07:57.005305+00:00
295,295,178.4242,8825160,2025-04-11 06:07:57.005305+00:00
296,296,152.5069,8458010,2025-04-11 06:07:57.005305+00:00
297,297,235.577,5378810,2025-04-11 06:07:57.006305+00:00
298,298,289.5252,6018224,2025-04-11 06:07:57.006305+00:00
299,299,236.4171,8804930,2025-04-11 06:07:57.006305+00:00
300,300,122.0138,9235604,2025-04-11 06:07:57.006809+00:00
301,301,296.4895,6259898,2025-04-11 06:07:57.006809+00:00
302,302,176.1226,5603787,2025-04-11 06:07:57.006809+00:00
303,303,189.7127,8154277,2025-04-11 06:07:57.006809+00:00
304,304,118.4824,5929011,2025-04-11 06:07:57.006809+00:00
305,305,251.9393,5513162,2025-04-11 06:07:57.006809+00:00
306,306,199.1115,8518227,2025-04-11 06:07:57.006809+00:00
307,307,108.5178,8488599,2025-04-11 06:07:57.006809+00:00
308,308,287.6404,9785667,2025-04-11 06:07:57.006809+00:00
309,309,78.6524,8796288,2025-04-11 06:07:57.007812+00:00
310,310,101.078,9193917,2025-04-11 06:07:57.007812+00:00
311,311,283.6171,6454855,2025-04-11 06:07:57.007812+00:00
312,312,167.7101,5655080,2025-04-11 06:07:57.007812+00:00
313,313,164.8255,6898237,2025-04-11 06:07:57.007812+00:00
314,314,279.9154,9999729,2025-04-11 06:07:57.007812+00:00
315,315,276.809,6849952,2025-04-11 06:07:57.007812+00:00
316,316,238.2685,7134309,2025-04-11 06:07:57.007812+00:00
317,317,114.3327,9511206,2025-04-11 06:07:57.007812+00:00
318,318,172.3689,7458309,2025-04-11 06:07:57.007812+00:00
319,319,213.927,9613377,2025-04-11 06:07:57.007812+00:00
320,320,160.7622,6013980,2025-04-11 06:07:57.007812+00:00
321,321,123.8751,5083412,2025-04-11 06:07:57.008812+00:00
322,322,227.3879,6573275,2025-04-11 06:07:57.008812+00:00
323,323,216.1294,7008631,2025-04-11 06:07:57.008812+00:00
324,324,272.7294,6798083,2025-04-11 06:07:57.008812+00:00
325,325,168.1746,7039767,2025-04-11 06:07:57.008812+00:00
326,326,266.2913,9976234,2025-04-11 06:07:57.008812+00:00
327,327,131.2549,5115046,2025-04-11 06:07:57.008812+00:00
328,328,155.2147,5485457,2025-04-11 06:07:57.013322+00:00
329,329,251.271,6010304,2025-04-11 06:07:57.013322+00:00
330,330,84.0443,7078790,2025-04-11 06:07:57.013924+00:00
331,331,237.0078,5212348,2025-04-11 06:07:57.014428+00:00
332,332,287.5852,8509468,2025-04-11 06:07:57.014428+00:00
333,333,80.2749,9968522,2025-04-11 06:07:57.014961+00:00
334,334,67.8083,7689778,2025-04-11 06:07:57.014961+00:00
335,335,157.2199,5383050,2025-04-11 06:07:57.014961+00:00
336,336,248.7046,7444205,2025-04-11 06:07:57.014961+00:00
337,337,260.9198,9970523,2025-04-11 06:07:57.014961+00:00
338,338,137.4197,8523023,2025-04-11 06:07:57.014961+00:00
339,339,181.1834,7207800,2025-04-11 06:07:57.015482+00:00
340,340,195.2848,8922928,2025-04-11 06:07:57.015482+00:00
341,341,95.0733,5110502,2025-04-11 06:07:57.015482+00:00
342,342,199.2923,8427917,2025-04-11 06:07:57.015482+00:00
343,343,59.1493,7232995,2025-04-11 06:07:57.015482+00:00
344,344,217.2972,5913326,2025-04-11 06:07:57.015482+00:00
345,345,135.8845,6710038,2025-04-11 06:07:57.015482+00:00
346,346,265.523,6679783,2025-04-11 06:07:57.015994+00:00
347,347,96.401,9624022,2025-04-11 06:07:57.015994+00:00
348,348,139.536,6149448,2025-04-11 06:07:57.015994+00:00
349,349,253.5496,9647892,2025-04-11 06:07:57.015994+00:00
350,350,202.6811,5925958,2025-04-11 06:07:57.015994+00:00
351,351,147.3451,7694560,2025-04-11 06:07:57.015994+00:00
352,352,87.5177,8474714,2025-04-11 06:07:57.015994+00:00
353,353,281.3726,5682916,2025-04-11 06:07:57.015994+00:00
354,354,183.2318,9319651,2025-04-11 06:07:57.016504+00:00
355,355,100.3024,6390522,2025-04-11 06:07:57.016504+00:00
356,356,255.4729,6650067,2025-04-11 06:07:57.016504+00:00
357,357,72.383,6085826,2025-04-11 06:07:57.016504+00:00
358,358,154.8882,8615624,2025-04-11 06:07:57.016504+00:00
359,359,258.1162,7897703,2025-04-11 06:07:57.016504+00:00
360,360,102.6472,8706031,2025-04-11 06:07:57.016504+00:00
361,361,156.2344,6868418,2025-04-11 06:07:57.016504+00:00
362,362,247.4754,8139757,2025-04-11 06:07:57.017020+00:00
363,363,140.9405,5282158,2025-04-11 06:07:57.017020+00:00
364,364,67.7856,5210028,2025-04-11 06:07:57.017020+00:00
365,365,92.1525,9514493,2025-04-11 06:07:57.017020+00:00
366,366,285.412,9975395,2025-04-11 06:07:57.017020+00:00
367,367,295.0581,6522190,2025-04-11 06:07:57.017020+00:00
368,368,267.2266,5222732,2025-04-11 06:07:57.017020+00:00
369,369,248.0952,6134250,2025-04-11 06:07:57.017020+00:00
370,370,135.3439,9185698,2025-04-11 06:07:57.017538+00:00
371,371,277.7656,5290276,2025-04-11 06:07:57.017538+00:00
372,372,147.917,8509642,2025-04-11 06:07:57.017538+00:00
373,373,168.2796,7640526,2025-04-11 06:07:57.017538+00:00
374,374,281.9258,6086889,2025-04-11 06:07:57.017538+00:00
375,375,239.2148,7667296,2025-04-11 06:07:57.017538+00:00
376,376,118.7494,9235432,2025-04-11 06:07:57.017538+00:00
377,377,186.5124,9404181,2025-04-11 06:07:57.018567+00:00
378,378,238.284,5205579,2025-04-11 06:07:57.019088+00:00
379,379,119.0991,8536792,2025-04-11 06:07:57.019088+00:00
380,380,132.65,9789908,2025-04-11 06:07:57.019088+00:00
381,381,203.0517,5107845,2025-04-11 06:07:57.019088+00:00
382,382,256.563,8865223,2025-04-11 06:07:57.019088+00:00
383,383,219.014,8872947,2025-04-11 06:07:57.019612+00:00
384,384,55.1903,9167634,2025-04-11 06:07:57.019612+00:00
385,385,280.5493,7614009,2025-04-11 06:07:57.020157+00:00
386,386,120.5551,9334364,2025-04-11 06:07:57.020157+00:00
387,387,280.6381,9870161,2025-04-11 06:07:57.022032+00:00
388,388,141.0643,9602676,2025-04-11 06:07:57.022032+00:00
389,389,121.5965,6082905,2025-04-11 06:07:57.022516+00:00
390,390,268.3087,5331644,2025-04-11 06:07:57.022516+00:00
391,391,204.078,7628291,2025-04-11 06:07:57.022516+00:00
392,392,106.3664,7254996,2025-04-11 06:07:57.023019+00:00
393,393,292.9716,9726203,2025-04-11 06:07:57.023019+00:00
394,394,109.8316,8572044,2025-04-11 06:07:57.023019+00:00
395,395,207.926,7125824,2025-04-11 06:07:57.023412+00:00
396,396,197.0967,8178370,2025-04-11 06:07:57.023412+00:00
397,397,119.1728,5585490,2025-04-11 06:07:57.023916+00:00
398,398,56.2281,9200252,2025-04-11 06:07:57.023916+00:00
399,399,67.123,7685733,2025-04-11 06:07:57.023916+00:00
400,400,163.5606,6968022,2025-04-11 06:07:57.023916+00:00
401,401,149.3488,9028722,2025-04-11 06:07:57.023916+00:00
402,402,184.0844,8826157,2025-04-11 06:07:57.023916+00:00
403,403,188.1414,7827821,2025-04-11 06:07:57.023916+00:00
404,404,212.3374,7645392,2025-04-11 06:07:57.023916+00:00
405,405,208.7106,7799335,2025-04-11 06:07:57.023916+00:00
406,406,197.6928,9490145,2025-04-11 06:07:57.023916+00:00
407,407,86.7472,7333246,2025-04-11 06:07:57.024617+00:00
408,408,286.5548,6042996,2025-04-11 06:07:57.024617+00:00
409,409,240.8044,9214775,2025-04-11 06:07:57.024617+00:00
410,410,239.0301,7388544,2025-04-11 06:07:57.024617+00:00
411,411,228.7813,7101242,2025-04-11 06:07:57.024617+00:00
412,412,110.5735,5769912,2025-04-11 06:07:57.024617+00:00
413,413,120.7198,7658855,2025-04-11 06:07:57.024617+00:00
414,414,214.7066,8189639,2025-04-11 06:07:57.024617+00:00
415,415,178.1263,9105812,2025-04-11 06:07:57.024617+00:00
416,416,261.0023,7752601,2025-04-11 06:07:57.025236+00:00
417,417,144.8525,5543947,2025-04-11 06:07:57.025236+00:00
418,418,157.9893,6681251,2025-04-11 06:07:57.025236+00:00
419,419,299.9553,7678371,2025-04-11 06:07:57.025236+00:00
420,420,163.2776,9905983,2025-04-11 06:07:57.025236+00:00
421,421,216.3441,7145645,2025-04-11 06:07:57.025236+00:00
422,422,160.8308,6941614,2025-04-11 06:07:57.025236+00:00
